Time: 08/09/2022 19:42:01, temp: 57.0, cpu_fan: 4012.0, status: keep status 
Time: 10/09/2022 17:41:01, temp: 38.0, cpu_fan: 3375.0, status: keep status 
Time: 10/09/2022 17:42:01, temp: 44.0, cpu_fan: 3413.0, status: keep status 
Time: 10/09/2022 17:43:02, temp: 47.0, cpu_fan: 3381.0, status: keep status 
Time: 10/09/2022 17:44:01, temp: 50.0, cpu_fan: 3401.0, status: keep status 
Time: 10/09/2022 17:45:01, temp: 45.0, cpu_fan: 0.0, status: start fan 
Time: 10/09/2022 17:46:01, temp: 48.0, cpu_fan: 3389.0, status: keep status 
Time: 10/09/2022 17:47:01, temp: 49.0, cpu_fan: 3398.0, status: keep status 
Time: 10/09/2022 17:48:02, temp: 47.0, cpu_fan: 3395.0, status: keep status 
Time: 10/09/2022 17:49:01, temp: 49.0, cpu_fan: 3395.0, status: keep status 
Time: 10/09/2022 17:50:01, temp: 47.0, cpu_fan: 3404.0, status: keep status 
Time: 10/09/2022 17:51:01, temp: 42.0, cpu_fan: 3401.0, status: keep status 
Time: 10/09/2022 18:30:10, temp: 45.0, cpu_fan: 4008.0, status: keep status 
Time: 10/09/2022 18:31:01, temp: 40.0, cpu_fan: 3992.0, status: keep status 
Time: 10/09/2022 18:32:02, temp: 40.0, cpu_fan: 3987.0, status: keep status 
Time: 10/09/2022 18:33:01, temp: 51.0, cpu_fan: 3987.0, status: keep status 
Time: 10/09/2022 18:34:01, temp: 43.0, cpu_fan: 4008.0, status: keep status 
Time: 10/09/2022 18:35:01, temp: 49.0, cpu_fan: 4008.0, status: keep status 
Time: 10/09/2022 18:36:01, temp: 41.0, cpu_fan: 4020.0, status: keep status 
Time: 10/09/2022 18:37:01, temp: 42.0, cpu_fan: 4016.0, status: keep status 
Time: 10/09/2022 18:38:02, temp: 43.0, cpu_fan: 4008.0, status: keep status 
Time: 10/09/2022 18:39:01, temp: 43.0, cpu_fan: 4016.0, status: keep status 
Time: 10/09/2022 18:40:01, temp: 46.0, cpu_fan: 4020.0, status: keep status 
Time: 10/09/2022 18:41:01, temp: 41.0, cpu_fan: 4020.0, status: keep status 
Time: 10/09/2022 18:42:01, temp: 41.0, cpu_fan: 4020.0, status: keep status 
Time: 10/09/2022 18:43:01, temp: 47.0, cpu_fan: 3979.0, status: keep status 
Time: 10/09/2022 18:44:01, temp: 45.0, cpu_fan: 3979.0, status: keep status 
Time: 10/09/2022 18:45:01, temp: 44.0, cpu_fan: 3987.0, status: keep status 
Time: 10/09/2022 18:46:01, temp: 44.0, cpu_fan: 3975.0, status: keep status 
Time: 10/09/2022 18:47:01, temp: 43.0, cpu_fan: 4016.0, status: keep status 
Time: 10/09/2022 18:48:01, temp: 41.0, cpu_fan: 4028.0, status: keep status 
Time: 10/09/2022 18:49:01, temp: 47.0, cpu_fan: 4020.0, status: keep status 
Time: 10/09/2022 18:50:02, temp: 44.0, cpu_fan: 4016.0, status: keep status 
Time: 10/09/2022 18:51:01, temp: 41.0, cpu_fan: 4024.0, status: keep status 
Time: 10/09/2022 18:52:01, temp: 42.0, cpu_fan: 4020.0, status: keep status 
Time: 10/09/2022 18:53:01, temp: 43.0, cpu_fan: 4012.0, status: keep status 
Time: 10/09/2022 19:01:02, temp: 46.0, cpu_fan: 0.0, status: start fan 
Time: 10/09/2022 19:02:01, temp: 44.0, cpu_fan: 3383.0, status: keep status 
Time: 10/09/2022 19:03:01, temp: 43.0, cpu_fan: 3378.0, status: keep status 
Time: 10/09/2022 19:04:01, temp: 49.0, cpu_fan: 3422.0, status: keep status 
Time: 10/09/2022 19:05:01, temp: 62.0, cpu_fan: 3386.0, status: fan in max speed 
Time: 10/09/2022 19:06:01, temp: 43.0, cpu_fan: 7046.0, status: reduce fan speed 
Time: 10/09/2022 19:07:02, temp: 42.0, cpu_fan: 3416.0, status: keep status 
Time: 10/09/2022 19:08:01, temp: 41.0, cpu_fan: 3395.0, status: keep status 
Time: 10/09/2022 19:09:01, temp: 49.0, cpu_fan: 3381.0, status: keep status 
Time: 10/09/2022 19:10:01, temp: 43.0, cpu_fan: 3386.0, status: keep status 
Time: 10/09/2022 19:11:01, temp: 47.0, cpu_fan: 3383.0, status: keep status 
Time: 10/09/2022 19:12:01, temp: 40.0, cpu_fan: 3375.0, status: keep status 
Time: 10/09/2022 19:13:01, temp: 39.0, cpu_fan: 3383.0, status: keep status 
Time: 10/09/2022 19:14:01, temp: 39.0, cpu_fan: 3419.0, status: keep status 
Time: 10/09/2022 19:15:02, temp: 40.0, cpu_fan: 3416.0, status: keep status 
Time: 10/09/2022 19:16:01, temp: 42.0, cpu_fan: 3419.0, status: keep status 
Time: 10/09/2022 19:17:01, temp: 40.0, cpu_fan: 3416.0, status: keep status 
Time: 10/09/2022 19:18:01, temp: 39.0, cpu_fan: 3410.0, status: keep status 
Time: 10/09/2022 19:19:01, temp: 38.0, cpu_fan: 3416.0, status: keep status 
Time: 10/09/2022 19:20:01, temp: 44.0, cpu_fan: 3410.0, status: keep status 
Time: 10/09/2022 19:21:02, temp: 39.0, cpu_fan: 3410.0, status: keep status 
Time: 10/09/2022 19:22:01, temp: 42.0, cpu_fan: 3410.0, status: keep status 
Time: 10/09/2022 19:23:01, temp: 38.0, cpu_fan: 3413.0, status: keep status 
Time: 10/09/2022 19:24:01, temp: 38.0, cpu_fan: 3407.0, status: keep status 
Time: 10/09/2022 19:25:01, temp: 39.0, cpu_fan: 3404.0, status: keep status 
Time: 10/09/2022 19:26:01, temp: 38.0, cpu_fan: 3404.0, status: keep status 
Time: 10/09/2022 19:27:02, temp: 38.0, cpu_fan: 3398.0, status: keep status 
Time: 10/09/2022 19:28:01, temp: 38.0, cpu_fan: 3404.0, status: keep status 
Time: 10/09/2022 19:29:01, temp: 43.0, cpu_fan: 3404.0, status: keep status 
Time: 10/09/2022 19:30:01, temp: 38.0, cpu_fan: 3395.0, status: keep status 
Time: 10/09/2022 19:31:01, temp: 38.0, cpu_fan: 3392.0, status: keep status 
Time: 10/09/2022 19:32:01, temp: 40.0, cpu_fan: 3395.0, status: keep status 
Time: 10/09/2022 19:33:01, temp: 38.0, cpu_fan: 3398.0, status: keep status 
Time: 10/09/2022 19:34:02, temp: 39.0, cpu_fan: 3398.0, status: keep status 
Time: 10/09/2022 19:35:01, temp: 40.0, cpu_fan: 3395.0, status: keep status 
Time: 10/09/2022 19:36:01, temp: 40.0, cpu_fan: 3404.0, status: keep status 
Time: 10/09/2022 19:37:01, temp: 47.0, cpu_fan: 3398.0, status: keep status 
Time: 10/09/2022 19:38:01, temp: 51.0, cpu_fan: 3410.0, status: keep status 
Time: 10/09/2022 19:39:01, temp: 52.0, cpu_fan: 3419.0, status: keep status 
Time: 10/09/2022 19:40:01, temp: 50.0, cpu_fan: 3392.0, status: keep status 
Time: 10/09/2022 19:41:02, temp: 53.0, cpu_fan: 3389.0, status: keep status 
Time: 10/09/2022 19:42:01, temp: 52.0, cpu_fan: 3404.0, status: keep status 
Time: 10/09/2022 19:43:01, temp: 47.0, cpu_fan: 3404.0, status: keep status 
Time: 10/09/2022 19:44:01, temp: 47.0, cpu_fan: 3410.0, status: keep status 
Time: 10/09/2022 19:45:01, temp: 44.0, cpu_fan: 3413.0, status: keep status 
Time: 10/09/2022 19:46:01, temp: 46.0, cpu_fan: 3404.0, status: keep status 
Time: 10/09/2022 19:47:02, temp: 48.0, cpu_fan: 3404.0, status: keep status 
Time: 10/09/2022 19:48:01, temp: 44.0, cpu_fan: 3401.0, status: keep status 
Time: 10/09/2022 19:49:01, temp: 43.0, cpu_fan: 3395.0, status: keep status 
Time: 10/09/2022 19:50:01, temp: 48.0, cpu_fan: 3392.0, status: keep status 
Time: 10/09/2022 19:51:01, temp: 66.0, cpu_fan: 3395.0, status: fan in max speed 
Time: 10/09/2022 19:52:02, temp: 45.0, cpu_fan: 7034.0, status: keep status 
Time: 10/09/2022 19:53:01, temp: 45.0, cpu_fan: 7021.0, status: keep status 
Time: 10/09/2022 19:54:01, temp: 44.0, cpu_fan: 7009.0, status: reduce fan speed 
Time: 10/09/2022 19:55:01, temp: 41.0, cpu_fan: 3389.0, status: keep status 
Time: 10/09/2022 20:54:50, temp: 52.0, cpu_fan: 0.0, status: start fan 
Time: 10/09/2022 20:55:02, temp: 57.0, cpu_fan: 3404.0, status: keep status 
Time: 10/09/2022 20:56:01, temp: 55.0, cpu_fan: 3422.0, status: keep status 
Time: 10/09/2022 20:57:01, temp: 58.0, cpu_fan: 3395.0, status: keep status 
Time: 10/09/2022 20:58:01, temp: 55.0, cpu_fan: 3389.0, status: keep status 
Time: 10/09/2022 20:59:01, temp: 53.0, cpu_fan: 3398.0, status: keep status 
Time: 10/09/2022 21:00:01, temp: 54.0, cpu_fan: 3404.0, status: keep status 
Time: 10/09/2022 21:01:01, temp: 52.0, cpu_fan: 3410.0, status: keep status 
Time: 10/09/2022 21:02:01, temp: 59.0, cpu_fan: 3413.0, status: keep status 
Time: 10/09/2022 21:03:02, temp: 60.0, cpu_fan: 3419.0, status: keep status 
Time: 10/09/2022 21:04:01, temp: 52.0, cpu_fan: 3422.0, status: keep status 
Time: 10/09/2022 21:05:01, temp: 55.0, cpu_fan: 3419.0, status: keep status 
Time: 10/09/2022 21:06:01, temp: 53.0, cpu_fan: 3381.0, status: keep status 
Time: 10/09/2022 21:07:01, temp: 55.0, cpu_fan: 3389.0, status: keep status 
Time: 10/09/2022 21:08:01, temp: 54.0, cpu_fan: 3389.0, status: keep status 
Time: 10/09/2022 21:09:02, temp: 56.0, cpu_fan: 3389.0, status: keep status 
Time: 10/09/2022 21:10:01, temp: 53.0, cpu_fan: 3386.0, status: keep status 
Time: 10/09/2022 21:11:01, temp: 54.0, cpu_fan: 3398.0, status: keep status 
Time: 10/09/2022 21:12:01, temp: 53.0, cpu_fan: 3383.0, status: keep status 
Time: 10/09/2022 21:13:01, temp: 52.0, cpu_fan: 3375.0, status: keep status 
Time: 10/09/2022 21:14:01, temp: 59.0, cpu_fan: 3392.0, status: keep status 
Time: 10/09/2022 21:15:02, temp: 44.0, cpu_fan: 3386.0, status: keep status 
Time: 10/09/2022 21:16:01, temp: 41.0, cpu_fan: 3378.0, status: keep status 
Time: 10/09/2022 21:17:01, temp: 45.0, cpu_fan: 3404.0, status: keep status 
Time: 10/09/2022 21:18:01, temp: 43.0, cpu_fan: 3401.0, status: keep status 
Time: 10/09/2022 21:19:01, temp: 39.0, cpu_fan: 3398.0, status: keep status 
Time: 10/09/2022 21:20:01, temp: 43.0, cpu_fan: 3389.0, status: keep status 
Time: 10/09/2022 21:21:02, temp: 40.0, cpu_fan: 3386.0, status: keep status 
Time: 10/09/2022 21:22:01, temp: 38.0, cpu_fan: 3383.0, status: keep status 
Time: 10/09/2022 21:23:01, temp: 41.0, cpu_fan: 3378.0, status: keep status 
Time: 10/09/2022 21:24:01, temp: 44.0, cpu_fan: 3416.0, status: keep status 
Time: 10/09/2022 21:25:01, temp: 38.0, cpu_fan: 3416.0, status: keep status 
Time: 10/09/2022 21:26:01, temp: 37.0, cpu_fan: 3419.0, status: keep status 
Time: 10/09/2022 21:27:02, temp: 37.0, cpu_fan: 3410.0, status: keep status 
Time: 10/09/2022 21:28:01, temp: 37.0, cpu_fan: 3401.0, status: keep status 
Time: 10/09/2022 21:29:01, temp: 37.0, cpu_fan: 3413.0, status: keep status 
Time: 10/09/2022 21:30:01, temp: 38.0, cpu_fan: 3410.0, status: keep status 
Time: 10/09/2022 21:31:01, temp: 50.0, cpu_fan: 3404.0, status: keep status 
Time: 10/09/2022 21:32:01, temp: 52.0, cpu_fan: 3419.0, status: keep status 
Time: 10/09/2022 21:33:02, temp: 50.0, cpu_fan: 3381.0, status: keep status 
Time: 10/09/2022 21:34:01, temp: 52.0, cpu_fan: 3392.0, status: keep status 
Time: 10/09/2022 21:35:01, temp: 52.0, cpu_fan: 3401.0, status: keep status 
Time: 10/09/2022 21:36:01, temp: 53.0, cpu_fan: 3410.0, status: keep status 
Time: 10/09/2022 21:37:01, temp: 57.0, cpu_fan: 3404.0, status: keep status 
Time: 10/09/2022 21:38:01, temp: 58.0, cpu_fan: 3410.0, status: keep status 
Time: 10/09/2022 21:39:02, temp: 53.0, cpu_fan: 3410.0, status: keep status 
Time: 10/09/2022 21:40:01, temp: 53.0, cpu_fan: 3416.0, status: keep status 
Time: 10/09/2022 21:41:01, temp: 62.0, cpu_fan: 3410.0, status: fan in max speed 
Time: 10/09/2022 21:42:01, temp: 54.0, cpu_fan: 7034.0, status: keep status 
Time: 10/09/2022 21:43:01, temp: 45.0, cpu_fan: 7009.0, status: keep status 
Time: 10/09/2022 21:44:01, temp: 43.0, cpu_fan: 7009.0, status: reduce fan speed 
Time: 10/09/2022 21:45:01, temp: 44.0, cpu_fan: 3375.0, status: keep status 
Time: 10/09/2022 21:46:01, temp: 43.0, cpu_fan: 3395.0, status: keep status 
Time: 10/09/2022 21:47:02, temp: 43.0, cpu_fan: 3395.0, status: keep status 
Time: 10/09/2022 21:48:01, temp: 42.0, cpu_fan: 3392.0, status: keep status 
Time: 10/09/2022 21:49:01, temp: 42.0, cpu_fan: 3389.0, status: keep status 
Time: 10/09/2022 21:50:01, temp: 40.0, cpu_fan: 3389.0, status: keep status 
Time: 10/09/2022 21:51:01, temp: 43.0, cpu_fan: 3386.0, status: keep status 
Time: 10/09/2022 21:52:01, temp: 44.0, cpu_fan: 3383.0, status: keep status 
Time: 10/09/2022 21:53:01, temp: 57.0, cpu_fan: 3378.0, status: keep status 
Time: 10/09/2022 21:54:02, temp: 54.0, cpu_fan: 3389.0, status: keep status 
Time: 10/09/2022 21:55:01, temp: 50.0, cpu_fan: 3398.0, status: keep status 
Time: 10/09/2022 21:56:01, temp: 57.0, cpu_fan: 3401.0, status: keep status 
Time: 10/09/2022 21:57:01, temp: 53.0, cpu_fan: 3410.0, status: keep status 
Time: 10/09/2022 21:58:01, temp: 52.0, cpu_fan: 3416.0, status: keep status 
Time: 10/09/2022 21:59:02, temp: 49.0, cpu_fan: 3419.0, status: keep status 
Time: 10/09/2022 22:00:01, temp: 52.0, cpu_fan: 3378.0, status: keep status 
Time: 10/09/2022 22:01:01, temp: 46.0, cpu_fan: 3410.0, status: keep status 
Time: 10/09/2022 22:02:01, temp: 55.0, cpu_fan: 3419.0, status: keep status 
Time: 10/09/2022 22:03:01, temp: 45.0, cpu_fan: 3375.0, status: keep status 
Time: 10/09/2022 22:04:01, temp: 48.0, cpu_fan: 3375.0, status: keep status 
Time: 10/09/2022 22:05:02, temp: 51.0, cpu_fan: 3381.0, status: keep status 
Time: 10/09/2022 22:06:01, temp: 49.0, cpu_fan: 3383.0, status: keep status 
Time: 10/09/2022 22:07:01, temp: 44.0, cpu_fan: 3389.0, status: keep status 
Time: 10/09/2022 22:08:01, temp: 54.0, cpu_fan: 3425.0, status: keep status 
Time: 10/09/2022 22:09:01, temp: 53.0, cpu_fan: 3419.0, status: keep status 
Time: 10/09/2022 22:10:01, temp: 53.0, cpu_fan: 3386.0, status: keep status 
Time: 10/09/2022 22:11:01, temp: 57.0, cpu_fan: 3389.0, status: keep status 
Time: 10/09/2022 22:12:02, temp: 53.0, cpu_fan: 3389.0, status: keep status 
Time: 10/09/2022 22:13:01, temp: 49.0, cpu_fan: 3389.0, status: keep status 
Time: 10/09/2022 22:14:01, temp: 50.0, cpu_fan: 3395.0, status: keep status 
Time: 10/09/2022 22:15:01, temp: 50.0, cpu_fan: 3389.0, status: keep status 
Time: 10/09/2022 22:16:01, temp: 52.0, cpu_fan: 3386.0, status: keep status 
Time: 10/09/2022 22:17:02, temp: 56.0, cpu_fan: 3386.0, status: keep status 
Time: 10/09/2022 22:18:01, temp: 50.0, cpu_fan: 3389.0, status: keep status 
Time: 10/09/2022 22:19:01, temp: 53.0, cpu_fan: 3386.0, status: keep status 
Time: 10/09/2022 22:20:01, temp: 50.0, cpu_fan: 3386.0, status: keep status 
Time: 10/09/2022 22:21:01, temp: 52.0, cpu_fan: 3383.0, status: keep status 
Time: 10/09/2022 22:22:02, temp: 55.0, cpu_fan: 3389.0, status: keep status 
Time: 10/09/2022 22:23:01, temp: 52.0, cpu_fan: 3398.0, status: keep status 
Time: 11/09/2022 07:23:01, temp: 44.0, cpu_fan: 3410.0, status: keep status 
Time: 11/09/2022 07:24:01, temp: 41.0, cpu_fan: 0.0, status: start fan 
Time: 11/09/2022 07:25:02, temp: 44.0, cpu_fan: 3410.0, status: keep status 
Time: 11/09/2022 07:26:01, temp: 44.0, cpu_fan: 3401.0, status: keep status 
Time: 11/09/2022 07:27:01, temp: 51.0, cpu_fan: 3416.0, status: keep status 
Time: 11/09/2022 07:28:01, temp: 40.0, cpu_fan: 3386.0, status: keep status 
Time: 11/09/2022 07:29:01, temp: 43.0, cpu_fan: 3383.0, status: keep status 
Time: 11/09/2022 07:30:01, temp: 38.0, cpu_fan: 3381.0, status: keep status 
Time: 11/09/2022 07:31:02, temp: 37.0, cpu_fan: 3383.0, status: keep status 
Time: 11/09/2022 07:32:01, temp: 36.0, cpu_fan: 3413.0, status: keep status 
Time: 11/09/2022 07:33:01, temp: 47.0, cpu_fan: 3375.0, status: keep status 
Time: 11/09/2022 07:34:01, temp: 36.0, cpu_fan: 3413.0, status: keep status 
Time: 11/09/2022 07:35:01, temp: 37.0, cpu_fan: 3419.0, status: keep status 
Time: 11/09/2022 07:36:01, temp: 36.0, cpu_fan: 3419.0, status: keep status 
Time: 11/09/2022 07:37:02, temp: 36.0, cpu_fan: 3410.0, status: keep status 
Time: 11/09/2022 07:38:01, temp: 39.0, cpu_fan: 3410.0, status: keep status 
Time: 11/09/2022 07:39:01, temp: 36.0, cpu_fan: 3410.0, status: keep status 
Time: 11/09/2022 07:40:01, temp: 37.0, cpu_fan: 3410.0, status: keep status 
Time: 11/09/2022 07:41:01, temp: 41.0, cpu_fan: 3413.0, status: keep status 
Time: 11/09/2022 07:42:01, temp: 43.0, cpu_fan: 3419.0, status: keep status 
Time: 11/09/2022 07:43:01, temp: 42.0, cpu_fan: 3419.0, status: keep status 
Time: 11/09/2022 07:44:02, temp: 39.0, cpu_fan: 3383.0, status: keep status 
Time: 11/09/2022 07:45:01, temp: 39.0, cpu_fan: 3389.0, status: keep status 
Time: 11/09/2022 07:46:01, temp: 41.0, cpu_fan: 3383.0, status: keep status 
Time: 11/09/2022 07:47:01, temp: 49.0, cpu_fan: 3381.0, status: keep status 
Time: 11/09/2022 07:48:01, temp: 40.0, cpu_fan: 3392.0, status: keep status 
Time: 11/09/2022 07:49:01, temp: 41.0, cpu_fan: 3395.0, status: keep status 
Time: 11/09/2022 07:50:02, temp: 40.0, cpu_fan: 3404.0, status: keep status 
Time: 11/09/2022 07:51:01, temp: 47.0, cpu_fan: 3383.0, status: keep status 
Time: 11/09/2022 07:52:01, temp: 41.0, cpu_fan: 3398.0, status: keep status 
Time: 11/09/2022 07:53:01, temp: 43.0, cpu_fan: 3398.0, status: keep status 
Time: 11/09/2022 07:54:01, temp: 41.0, cpu_fan: 3395.0, status: keep status 
Time: 11/09/2022 07:55:01, temp: 42.0, cpu_fan: 3395.0, status: keep status 
Time: 11/09/2022 07:56:02, temp: 52.0, cpu_fan: 3410.0, status: keep status 
Time: 11/09/2022 07:57:01, temp: 47.0, cpu_fan: 3407.0, status: keep status 
Time: 11/09/2022 07:58:01, temp: 43.0, cpu_fan: 3413.0, status: keep status 
Time: 11/09/2022 07:59:01, temp: 45.0, cpu_fan: 3413.0, status: keep status 
Time: 11/09/2022 08:00:01, temp: 41.0, cpu_fan: 3425.0, status: keep status 
Time: 11/09/2022 08:01:02, temp: 53.0, cpu_fan: 3419.0, status: keep status 
Time: 11/09/2022 08:02:01, temp: 44.0, cpu_fan: 3410.0, status: keep status 
Time: 11/09/2022 08:03:01, temp: 50.0, cpu_fan: 3381.0, status: keep status 
Time: 11/09/2022 08:04:01, temp: 43.0, cpu_fan: 3383.0, status: keep status 
Time: 11/09/2022 08:05:01, temp: 45.0, cpu_fan: 3386.0, status: keep status 
Time: 11/09/2022 08:06:01, temp: 50.0, cpu_fan: 3381.0, status: keep status 
Time: 11/09/2022 08:07:01, temp: 43.0, cpu_fan: 3389.0, status: keep status 
Time: 11/09/2022 08:08:02, temp: 45.0, cpu_fan: 3392.0, status: keep status 
Time: 11/09/2022 08:09:01, temp: 41.0, cpu_fan: 3395.0, status: keep status 
Time: 11/09/2022 08:10:01, temp: 39.0, cpu_fan: 3395.0, status: keep status 
Time: 11/09/2022 08:11:01, temp: 41.0, cpu_fan: 3381.0, status: keep status 
Time: 11/09/2022 08:12:01, temp: 37.0, cpu_fan: 3422.0, status: keep status 
Time: 11/09/2022 08:13:01, temp: 40.0, cpu_fan: 3410.0, status: keep status 
Time: 11/09/2022 08:14:01, temp: 38.0, cpu_fan: 3416.0, status: keep status 
Time: 11/09/2022 08:15:02, temp: 37.0, cpu_fan: 3410.0, status: keep status 
Time: 11/09/2022 08:16:01, temp: 37.0, cpu_fan: 3404.0, status: keep status 
Time: 11/09/2022 08:17:01, temp: 37.0, cpu_fan: 3404.0, status: keep status 
Time: 11/09/2022 08:18:01, temp: 37.0, cpu_fan: 3401.0, status: keep status 
Time: 11/09/2022 08:19:01, temp: 35.0, cpu_fan: 3395.0, status: keep status 
Time: 11/09/2022 08:20:01, temp: 41.0, cpu_fan: 3389.0, status: keep status 
Time: 11/09/2022 08:21:02, temp: 41.0, cpu_fan: 3392.0, status: keep status 
Time: 11/09/2022 08:22:01, temp: 53.0, cpu_fan: 3398.0, status: keep status 
Time: 11/09/2022 08:23:01, temp: 44.0, cpu_fan: 3404.0, status: keep status 
Time: 11/09/2022 08:24:01, temp: 50.0, cpu_fan: 3413.0, status: keep status 
Time: 11/09/2022 08:25:01, temp: 45.0, cpu_fan: 3381.0, status: keep status 
Time: 11/09/2022 08:26:01, temp: 46.0, cpu_fan: 3383.0, status: keep status 
Time: 11/09/2022 08:27:02, temp: 44.0, cpu_fan: 3386.0, status: keep status 
Time: 11/09/2022 08:28:01, temp: 45.0, cpu_fan: 3381.0, status: keep status 
Time: 11/09/2022 08:29:01, temp: 46.0, cpu_fan: 3389.0, status: keep status 
Time: 11/09/2022 08:30:01, temp: 45.0, cpu_fan: 3416.0, status: keep status 
Time: 11/09/2022 08:31:01, temp: 58.0, cpu_fan: 3416.0, status: keep status 
Time: 11/09/2022 08:32:01, temp: 55.0, cpu_fan: 3383.0, status: keep status 
Time: 11/09/2022 08:33:02, temp: 52.0, cpu_fan: 3381.0, status: keep status 
Time: 11/09/2022 08:34:01, temp: 55.0, cpu_fan: 3386.0, status: keep status 
Time: 11/09/2022 08:35:01, temp: 47.0, cpu_fan: 3389.0, status: keep status 
Time: 11/09/2022 08:36:01, temp: 51.0, cpu_fan: 3389.0, status: keep status 
Time: 11/09/2022 08:37:01, temp: 60.0, cpu_fan: 3389.0, status: keep status 
Time: 11/09/2022 08:38:01, temp: 47.0, cpu_fan: 3392.0, status: keep status 
Time: 11/09/2022 08:39:01, temp: 47.0, cpu_fan: 3383.0, status: keep status 
Time: 11/09/2022 08:40:01, temp: 43.0, cpu_fan: 3389.0, status: keep status 
Time: 11/09/2022 08:41:02, temp: 40.0, cpu_fan: 3389.0, status: keep status 
Time: 11/09/2022 08:42:01, temp: 42.0, cpu_fan: 3389.0, status: keep status 
Time: 11/09/2022 08:43:01, temp: 40.0, cpu_fan: 3381.0, status: keep status 
Time: 11/09/2022 08:44:01, temp: 42.0, cpu_fan: 3413.0, status: keep status 
Time: 11/09/2022 08:45:01, temp: 42.0, cpu_fan: 3416.0, status: keep status 
Time: 11/09/2022 08:46:02, temp: 50.0, cpu_fan: 3416.0, status: keep status 
Time: 11/09/2022 08:47:01, temp: 43.0, cpu_fan: 3413.0, status: keep status 
Time: 11/09/2022 08:48:01, temp: 38.0, cpu_fan: 3410.0, status: keep status 
Time: 11/09/2022 08:49:01, temp: 39.0, cpu_fan: 3398.0, status: keep status 
Time: 11/09/2022 08:50:01, temp: 41.0, cpu_fan: 3404.0, status: keep status 
Time: 11/09/2022 08:51:02, temp: 43.0, cpu_fan: 3404.0, status: keep status 
Time: 11/09/2022 08:52:01, temp: 42.0, cpu_fan: 3407.0, status: keep status 
Time: 11/09/2022 08:53:01, temp: 46.0, cpu_fan: 3413.0, status: keep status 
Time: 11/09/2022 08:54:01, temp: 45.0, cpu_fan: 3407.0, status: keep status 
Time: 11/09/2022 08:55:01, temp: 43.0, cpu_fan: 3413.0, status: keep status 
Time: 11/09/2022 08:56:01, temp: 57.0, cpu_fan: 3416.0, status: keep status 
Time: 11/09/2022 08:57:02, temp: 45.0, cpu_fan: 3378.0, status: keep status 
Time: 11/09/2022 08:58:01, temp: 45.0, cpu_fan: 3416.0, status: keep status 
Time: 11/09/2022 08:59:01, temp: 46.0, cpu_fan: 3401.0, status: keep status 
Time: 11/09/2022 09:00:01, temp: 53.0, cpu_fan: 3416.0, status: keep status 
Time: 11/09/2022 09:01:01, temp: 44.0, cpu_fan: 3419.0, status: keep status 
Time: 11/09/2022 09:02:01, temp: 47.0, cpu_fan: 3416.0, status: keep status 
Time: 11/09/2022 09:03:01, temp: 44.0, cpu_fan: 3419.0, status: keep status 
Time: 11/09/2022 09:04:02, temp: 43.0, cpu_fan: 3416.0, status: keep status 
Time: 11/09/2022 09:05:01, temp: 45.0, cpu_fan: 3419.0, status: keep status 
Time: 11/09/2022 09:06:01, temp: 42.0, cpu_fan: 3410.0, status: keep status 
Time: 11/09/2022 09:07:01, temp: 43.0, cpu_fan: 3410.0, status: keep status 
Time: 11/09/2022 09:08:01, temp: 41.0, cpu_fan: 3419.0, status: keep status 
Time: 11/09/2022 09:09:01, temp: 43.0, cpu_fan: 3410.0, status: keep status 
Time: 11/09/2022 09:10:01, temp: 42.0, cpu_fan: 3410.0, status: keep status 
Time: 11/09/2022 09:11:02, temp: 45.0, cpu_fan: 3410.0, status: keep status 
Time: 11/09/2022 09:12:01, temp: 41.0, cpu_fan: 3419.0, status: keep status 
Time: 11/09/2022 09:13:01, temp: 49.0, cpu_fan: 3419.0, status: keep status 
Time: 11/09/2022 09:14:01, temp: 46.0, cpu_fan: 3410.0, status: keep status 
Time: 11/09/2022 09:15:01, temp: 42.0, cpu_fan: 3419.0, status: keep status 
Time: 11/09/2022 09:16:01, temp: 40.0, cpu_fan: 3416.0, status: keep status 
Time: 11/09/2022 09:17:02, temp: 39.0, cpu_fan: 3419.0, status: keep status 
Time: 11/09/2022 09:18:01, temp: 40.0, cpu_fan: 3413.0, status: keep status 
Time: 11/09/2022 09:19:01, temp: 38.0, cpu_fan: 3404.0, status: keep status 
Time: 11/09/2022 09:20:01, temp: 45.0, cpu_fan: 3404.0, status: keep status 
Time: 11/09/2022 09:21:01, temp: 38.0, cpu_fan: 3401.0, status: keep status 
Time: 11/09/2022 09:22:01, temp: 40.0, cpu_fan: 3407.0, status: keep status 
Time: 11/09/2022 09:23:01, temp: 41.0, cpu_fan: 3401.0, status: keep status 
Time: 11/09/2022 09:24:01, temp: 38.0, cpu_fan: 3401.0, status: keep status 
Time: 11/09/2022 09:25:02, temp: 39.0, cpu_fan: 3395.0, status: keep status 
Time: 11/09/2022 09:26:01, temp: 37.0, cpu_fan: 3398.0, status: keep status 
Time: 11/09/2022 09:27:01, temp: 44.0, cpu_fan: 3401.0, status: keep status 
Time: 11/09/2022 09:28:01, temp: 38.0, cpu_fan: 3383.0, status: keep status 
Time: 11/09/2022 09:29:01, temp: 44.0, cpu_fan: 3389.0, status: keep status 
Time: 11/09/2022 09:30:01, temp: 36.0, cpu_fan: 3386.0, status: keep status 
Time: 11/09/2022 09:31:01, temp: 44.0, cpu_fan: 3395.0, status: keep status 
